,en,sp,ja
Start Demo,Start Demo,Comenzar,始める
Settings,Settings,Ajustes,設定
Quit,Quit,Abandonar,やめる
Video,Video,Video,ビデオ
Display Mode,Display Mode,Modo de visualización,ディスプレイモード
Vsync (Recommended on),Vsync (Recommended on),Vsync (Recomendado en),垂直同期 (推奨)
Max FPS,Max FPS,FPS máx.,最大FPS
Display FPS,Display FPS,Mostrar FPS,ディスプレイ FPS
Audio,Audio,Audio,オーディオ
Master Volume,Master Volume,Volumen principal,マスターボリューム
Music Volume,Music Volume,Volumen de la música,音楽の音量
SFX Volume,SFX Volume,Volumen SFX,効果音ボリューム
Gameplay,Gameplay,Gameplay,ゲームプレイ
Language,Language,Idioma,言語